date,source_id,cost,impressions,clicks,ctr,cpc
01/01/2024,5,569.323473,5083,372,7.32%,$0.65
01/01/2024,6,853.399036,7279,307,4.22%,$0.36
02/01/2024,5,365.477913,9617,192,2.00%,$0.53
02/01/2024,6,486.111473,2116,226,10.68%,$0.46
03/01/2024,5,276.490152,6958,286,4.11%,$1.03
03/01/2024,6,392.093411,1623,381,23.48%,$0.97
04/01/2024,5,752.486022,5450,193,3.54%,$0.26
04/01/2024,6,539.456821,2688,360,13.39%,$0.67
05/01/2024,5,339.904162,7953,313,3.94%,$0.92
05/01/2024,6,837.495251,6383,231,3.62%,$0.28
06/01/2024,5,720.620773,1418,420,29.62%,$0.58
06/01/2024,6,863.625275,6852,176,2.57%,$0.20
07/01/2024,5,858.509427,2604,59,2.27%,$0.07
07/01/2024,6,492.084488,8532,144,1.69%,$0.29
08/01/2024,5,748.110498,6887,409,5.94%,$0.55
08/01/2024,6,536.092433,1173,454,38.70%,$0.85
09/01/2024,5,725.760379,1143,385,33.68%,$0.53
09/01/2024,6,716.26688,1055,464,43.98%,$0.65
10/01/2024,5,993.094202,8314,60,0.72%,$0.06
10/01/2024,6,811.277083,9139,76,0.83%,$0.09
11/01/2024,5,231.857372,5104,212,4.15%,$0.91
11/01/2024,6,763.454659,1360,434,31.91%,$0.57
12/01/2024,5,824.306805,1378,365,26.49%,$0.44
12/01/2024,6,676.453596,6171,281,4.55%,$0.42
13/01/2024,5,516.022551,7841,53,0.68%,$0.10
13/01/2024,6,860.298455,8425,82,0.97%,$0.10
14/01/2024,5,404.227379,1625,189,11.63%,$0.47
14/01/2024,6,534.928334,5930,311,5.24%,$0.58
15/01/2024,5,550.724872,4453,356,7.99%,$0.65
15/01/2024,6,253.726174,6354,487,7.66%,$1.92
16/01/2024,5,196.326557,9446,439,4.65%,$2.24
16/01/2024,6,988.750181,7628,272,3.57%,$0.28
17/01/2024,5,509.562543,7977,471,5.90%,$0.92
17/01/2024,6,100.228458,8062,343,4.25%,$3.42
18/01/2024,5,826.818979,2786,489,17.55%,$0.59
18/01/2024,6,794.541349,2772,347,12.52%,$0.44
19/01/2024,5,711.39154,1170,64,5.47%,$0.09
19/01/2024,6,352.335847,7336,404,5.51%,$1.15
20/01/2024,5,526.883438,5787,256,4.42%,$0.49
20/01/2024,6,311.119832,5163,126,2.44%,$0.40
21/01/2024,5,885.047727,3484,191,5.48%,$0.22
21/01/2024,6,244.185831,8310,268,3.23%,$1.10
22/01/2024,5,510.64168,5246,498,9.49%,$0.98
22/01/2024,6,472.961398,5995,369,6.16%,$0.78
23/01/2024,5,208.943718,2436,103,4.23%,$0.49
23/01/2024,6,586.445342,4177,491,11.75%,$0.84
24/01/2024,5,880.995634,1983,135,6.81%,$0.15
24/01/2024,6,876.449336,9760,343,3.51%,$0.39
25/01/2024,5,850.303186,4005,404,10.09%,$0.48
25/01/2024,6,816.010387,6562,191,2.91%,$0.23
26/01/2024,5,345.450596,1082,384,35.49%,$1.11
26/01/2024,6,820.284011,3532,218,6.17%,$0.27
27/01/2024,5,871.959274,1955,50,2.56%,$0.06
27/01/2024,6,400.59885,8888,314,3.53%,$0.78
28/01/2024,5,778.207947,3320,457,13.77%,$0.59
28/01/2024,6,140.31721,3653,215,5.89%,$1.53
29/01/2024,5,252.683703,4384,219,5.00%,$0.87
29/01/2024,6,716.986093,4088,348,8.51%,$0.49
30/01/2024,5,514.272473,8844,332,3.75%,$0.65
30/01/2024,6,708.824603,8850,239,2.70%,$0.34
31/01/2024,5,227.188663,5004,387,7.73%,$1.70
31/01/2024,6,566.923045,1281,459,35.83%,$0.81
01/02/2024,5,865.133733,6041,406,6.72%,$0.47
01/02/2024,6,840.405123,2423,229,9.45%,$0.27
02/02/2024,5,935.833399,2116,458,21.64%,$0.49
02/02/2024,6,504.690158,8111,116,1.43%,$0.23
03/02/2024,5,718.241454,1347,103,7.65%,$0.14
03/02/2024,6,855.269803,7794,84,1.08%,$0.10
04/02/2024,5,638.050986,4614,104,2.25%,$0.16
04/02/2024,6,161.483219,8904,493,5.54%,$3.05
05/02/2024,5,339.36309,5371,389,7.24%,$1.15
05/02/2024,6,299.085007,2278,103,4.52%,$0.34
06/02/2024,5,544.494219,8333,485,5.82%,$0.89
06/02/2024,6,858.416888,5569,296,5.32%,$0.34
07/02/2024,5,979.516301,3681,419,11.38%,$0.43
07/02/2024,6,448.491569,3208,70,2.18%,$0.16
08/02/2024,5,148.789135,7899,114,1.44%,$0.77
08/02/2024,6,294.154483,3558,130,3.65%,$0.44
09/02/2024,5,813.611727,2346,179,7.63%,$0.22
09/02/2024,6,521.482352,5822,454,7.80%,$0.87
10/02/2024,5,673.237228,7025,182,2.59%,$0.27
10/02/2024,6,241.71731,5159,162,3.14%,$0.67
11/02/2024,5,910.314724,3960,340,8.59%,$0.37
11/02/2024,6,273.821906,1163,236,20.29%,$0.86
12/02/2024,5,497.494938,1182,73,6.18%,$0.15
12/02/2024,6,387.369061,5728,142,2.48%,$0.37
13/02/2024,5,704.704869,1090,198,18.17%,$0.28
13/02/2024,6,625.426614,2277,372,16.34%,$0.59
14/02/2024,5,408.230811,1125,291,25.87%,$0.71
14/02/2024,6,595.694433,1563,324,20.73%,$0.54
15/02/2024,5,419.522603,7399,108,1.46%,$0.26
15/02/2024,6,738.501246,3215,389,12.10%,$0.53
16/02/2024,5,253.716501,6733,135,2.01%,$0.53
16/02/2024,6,436.690408,6774,128,1.89%,$0.29
17/02/2024,5,299.302591,9301,265,2.85%,$0.89
17/02/2024,6,936.485763,5304,169,3.19%,$0.18
18/02/2024,5,108.847653,9405,149,1.58%,$1.37
18/02/2024,6,467.384293,4251,454,10.68%,$0.97
19/02/2024,5,151.044604,9537,377,3.95%,$2.50
19/02/2024,6,510.742911,9491,65,0.68%,$0.13
20/02/2024,5,262.870864,6216,423,6.81%,$1.61
20/02/2024,6,213.56236,2170,479,22.07%,$2.24
