date,source_id,likes,shares,comments,engagements
01/01/2024,3,365,195,66,626
01/01/2024,4,101,88,60,249
02/01/2024,3,186,120,45,351
02/01/2024,4,103,37,95,235
03/01/2024,3,109,86,81,276
03/01/2024,4,460,20,18,498
04/01/2024,3,369,91,68,528
04/01/2024,4,142,131,37,310
05/01/2024,3,383,168,73,624
05/01/2024,4,407,165,98,670
06/01/2024,3,118,32,21,171
06/01/2024,4,60,76,87,223
07/01/2024,3,108,31,42,181
07/01/2024,4,270,80,85,435
08/01/2024,3,473,135,43,651
08/01/2024,4,278,117,43,438
09/01/2024,3,56,178,24,258
09/01/2024,4,147,107,94,348
10/01/2024,3,245,89,23,357
10/01/2024,4,209,89,62,360
11/01/2024,3,131,122,98,351
11/01/2024,4,392,37,72,501
12/01/2024,3,374,127,91,592
12/01/2024,4,223,90,69,382
13/01/2024,3,263,154,54,471
13/01/2024,4,336,72,32,440
14/01/2024,3,328,190,63,581
14/01/2024,4,355,110,50,515
15/01/2024,3,383,28,57,468
15/01/2024,4,446,171,47,664
16/01/2024,3,59,53,20,132
16/01/2024,4,436,162,13,611
17/01/2024,3,69,75,84,228
17/01/2024,4,356,172,66,594
18/01/2024,3,421,190,14,625
18/01/2024,4,53,29,89,171
19/01/2024,3,213,126,13,352
19/01/2024,4,128,44,79,251
20/01/2024,3,346,92,50,488
20/01/2024,4,192,28,45,265
21/01/2024,3,199,151,48,398
21/01/2024,4,264,145,10,419
22/01/2024,3,98,169,57,324
22/01/2024,4,146,68,66,280
23/01/2024,3,441,171,14,626
23/01/2024,4,80,133,23,236
24/01/2024,3,228,23,68,319
24/01/2024,4,246,190,35,471
25/01/2024,3,388,48,90,526
25/01/2024,4,99,197,24,320
26/01/2024,3,157,120,84,361
26/01/2024,4,409,117,72,598
27/01/2024,3,139,136,89,364
27/01/2024,4,477,134,53,664
28/01/2024,3,347,178,68,593
28/01/2024,4,263,89,30,382
29/01/2024,3,463,77,60,600
29/01/2024,4,382,122,35,539
30/01/2024,3,56,182,47,285
30/01/2024,4,476,122,58,656
31/01/2024,3,488,198,80,766
31/01/2024,4,415,28,69,512
01/02/2024,3,175,178,48,401
01/02/2024,4,427,177,12,616
02/02/2024,3,176,142,94,412
02/02/2024,4,491,102,65,658
03/02/2024,3,269,52,94,415
03/02/2024,4,215,85,48,348
04/02/2024,3,63,139,79,281
04/02/2024,4,437,189,15,641
05/02/2024,3,464,152,61,677
05/02/2024,4,152,149,21,322
06/02/2024,3,484,140,93,717
06/02/2024,4,385,84,63,532
07/02/2024,3,344,108,35,487
07/02/2024,4,156,135,88,379
08/02/2024,3,194,118,39,351
08/02/2024,4,231,108,66,405
09/02/2024,3,459,34,93,586
09/02/2024,4,497,156,93,746
10/02/2024,3,302,180,32,514
10/02/2024,4,322,61,41,424
11/02/2024,3,246,40,87,373
11/02/2024,4,112,36,87,235
12/02/2024,3,268,52,80,400
12/02/2024,4,431,29,95,555
13/02/2024,3,326,176,89,591
13/02/2024,4,65,128,22,215
14/02/2024,3,401,64,56,521
14/02/2024,4,169,75,87,331
15/02/2024,3,388,152,79,619
15/02/2024,4,464,28,12,504
16/02/2024,3,467,54,89,610
16/02/2024,4,84,116,13,213
17/02/2024,3,108,77,77,262
17/02/2024,4,391,75,46,512
18/02/2024,3,495,90,95,680
18/02/2024,4,427,34,24,485
19/02/2024,3,259,114,69,442
19/02/2024,4,414,118,64,596
20/02/2024,3,73,90,65,228
20/02/2024,4,98,170,96,364
21/02/2024,3,488,116,11,615
21/02/2024,4,390,168,23,581
22/02/2024,3,368,121,72,561
22/02/2024,4,226,54,94,374
23/02/2024,3,84,71,20,175
23/02/2024,4,135,114,52,301
24/02/2024,3,435,26,38,499
24/02/2024,4,382,196,69,647
25/02/2024,3,484,95,62,641
25/02/2024,4,423,96,58,577
26/02/2024,3,439,66,94,599
26/02/2024,4,65,36,74,175
27/02/2024,3,459,123,73,655
27/02/2024,4,87,131,39,257
28/02/2024,3,475,95,51,621
28/02/2024,4,140,154,96,390
29/02/2024,3,275,128,39,442
29/02/2024,4,388,95,59,542
01/03/2024,3,186,126,55,367
01/03/2024,4,482,180,36,698
02/03/2024,3,321,198,90,609
02/03/2024,4,178,93,17,288
03/03/2024,3,271,148,42,461
03/03/2024,4,448,70,81,599
04/03/2024,3,148,44,44,236
04/03/2024,4,194,30,64,288
05/03/2024,3,292,29,21,342
05/03/2024,4,198,39,55,292
06/03/2024,3,390,42,97,529
06/03/2024,4,291,113,97,501
07/03/2024,3,113,196,80,389
07/03/2024,4,167,198,65,430
08/03/2024,3,375,162,85,622
08/03/2024,4,76,58,45,179
09/03/2024,3,351,185,43,579
09/03/2024,4,461,63,72,596
10/03/2024,3,394,63,46,503
10/03/2024,4,154,65,42,261
11/03/2024,3,180,22,86,288
11/03/2024,4,329,105,17,451
12/03/2024,3,148,87,68,303
12/03/2024,4,462,60,92,614
13/03/2024,3,482,72,86,640
13/03/2024,4,243,161,82,486
14/03/2024,3,80,76,59,215
14/03/2024,4,398,116,37,551
15/03/2024,3,271,109,46,426
15/03/2024,4,189,102,67,358
16/03/2024,3,254,90,83,427
16/03/2024,4,471,63,10,544
17/03/2024,3,155,110,46,311
17/03/2024,4,447,34,61,542
