user_id,age_group,gender,location,device_type,City,Country
1,35-44,Male,"Tokyo, JAP",Desktop,Tokyo,JAP
2,25-34,Male,"New York, USA",Desktop,New York,USA
3,18-24,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
4,35-44,Female,"Tokyo, JAP",Tablet,Tokyo,JAP
5,45-54,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
6,55+,Male,"London, UK",Tablet,London,UK
7,55+,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
8,18-24,Female,"Berlin, GER",Desktop,Berlin,GER
9,45-54,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
10,35-44,Female,"London, UK",Desktop,London,UK
11,55+,Male,"New York, USA",Desktop,New York,USA
12,35-44,Male,"London, UK",Tablet,London,UK
13,35-44,Female,"New York, USA",Desktop,New York,USA
14,45-54,Male,"Sydney, AUS",Desktop,Sydney,AUS
15,55+,Female,"New York, USA",Tablet,New York,USA
16,18-24,Male,"New York, USA",Tablet,New York,USA
17,45-54,Male,"New York, USA",Desktop,New York,USA
18,18-24,Male,"Berlin, GER",Desktop,Berlin,GER
19,35-44,Male,"New York, USA",Desktop,New York,USA
20,18-24,Male,"Tokyo, JAP",Desktop,Tokyo,JAP
21,45-54,Female,"Sydney, AUS",Mobile,Sydney,AUS
22,18-24,Female,"Berlin, GER",Desktop,Berlin,GER
23,45-54,Female,"London, UK",Mobile,London,UK
24,55+,Female,"Sydney, AUS",Desktop,Sydney,AUS
25,55+,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
26,35-44,Female,"New York, USA",Desktop,New York,USA
27,35-44,Male,"London, UK",Tablet,London,UK
28,18-24,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
29,45-54,Male,"London, UK",Tablet,London,UK
30,18-24,Female,"Sydney, AUS",Mobile,Sydney,AUS
31,35-44,Male,"Berlin, GER",Desktop,Berlin,GER
32,35-44,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
33,18-24,Male,"Sydney, AUS",Mobile,Sydney,AUS
34,45-54,Female,"Sydney, AUS",Desktop,Sydney,AUS
35,35-44,Male,"Sydney, AUS",Mobile,Sydney,AUS
36,55+,Female,"London, UK",Mobile,London,UK
37,35-44,Male,"Berlin, GER",Mobile,Berlin,GER
38,45-54,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
39,18-24,Female,"Berlin, GER",Desktop,Berlin,GER
40,35-44,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
41,55+,Male,"New York, USA",Desktop,New York,USA
42,18-24,Male,"New York, USA",Tablet,New York,USA
43,55+,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
44,25-34,Male,"London, UK",Tablet,London,UK
45,55+,Male,"London, UK",Desktop,London,UK
46,25-34,Female,"Berlin, GER",Desktop,Berlin,GER
47,45-54,Male,"Sydney, AUS",Mobile,Sydney,AUS
48,25-34,Female,"New York, USA",Mobile,New York,USA
49,35-44,Female,"London, UK",Mobile,London,UK
50,45-54,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
51,55+,Female,"Sydney, AUS",Mobile,Sydney,AUS
52,25-34,Male,"Sydney, AUS",Desktop,Sydney,AUS
53,18-24,Female,"New York, USA",Tablet,New York,USA
54,45-54,Male,"London, UK",Mobile,London,UK
55,25-34,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
56,35-44,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
57,18-24,Male,"London, UK",Tablet,London,UK
58,18-24,Female,"Sydney, AUS",Tablet,Sydney,AUS
59,45-54,Female,"Tokyo, JAP",Tablet,Tokyo,JAP
60,18-24,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
61,35-44,Male,"London, UK",Desktop,London,UK
62,18-24,Male,"Berlin, GER",Tablet,Berlin,GER
63,55+,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
64,55+,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
65,25-34,Male,"Berlin, GER",Tablet,Berlin,GER
66,18-24,Female,"Berlin, GER",Mobile,Berlin,GER
67,35-44,Male,"London, UK",Mobile,London,UK
68,25-34,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
69,55+,Male,"New York, USA",Mobile,New York,USA
70,25-34,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
71,35-44,Female,"London, UK",Mobile,London,UK
72,55+,Male,"Sydney, AUS",Desktop,Sydney,AUS
73,18-24,Female,"London, UK",Mobile,London,UK
74,55+,Male,"London, UK",Desktop,London,UK
75,35-44,Female,"Berlin, GER",Tablet,Berlin,GER
76,25-34,Male,"London, UK",Mobile,London,UK
77,25-34,Female,"New York, USA",Desktop,New York,USA
78,45-54,Male,"Sydney, AUS",Mobile,Sydney,AUS
79,25-34,Female,"Sydney, AUS",Mobile,Sydney,AUS
80,35-44,Female,"Berlin, GER",Tablet,Berlin,GER
81,45-54,Female,"New York, USA",Mobile,New York,USA
82,18-24,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
83,25-34,Female,"London, UK",Mobile,London,UK
84,55+,Female,"Sydney, AUS",Tablet,Sydney,AUS
85,45-54,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
86,35-44,Female,"New York, USA",Mobile,New York,USA
87,25-34,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
88,55+,Female,"Sydney, AUS",Tablet,Sydney,AUS
89,45-54,Female,"Sydney, AUS",Mobile,Sydney,AUS
90,55+,Male,"Tokyo, JAP",Mobile,Tokyo,JAP
91,55+,Female,"London, UK",Mobile,London,UK
92,35-44,Male,"Berlin, GER",Tablet,Berlin,GER
93,55+,Male,"Sydney, AUS",Desktop,Sydney,AUS
94,25-34,Female,"Berlin, GER",Tablet,Berlin,GER
95,45-54,Male,"Berlin, GER",Mobile,Berlin,GER
96,18-24,Male,"New York, USA",Desktop,New York,USA
97,45-54,Female,"London, UK",Desktop,London,UK
98,35-44,Female,"New York, USA",Desktop,New York,USA
99,45-54,Female,"New York, USA",Tablet,New York,USA
100,25-34,Male,"New York, USA",Mobile,New York,USA
101,55+,Female,"Tokyo, JAP",Mobile,Tokyo,JAP
102,35-44,Male,"Sydney, AUS",Mobile,Sydney,AUS
103,55+,Male,"Tokyo, JAP",Tablet,Tokyo,JAP
104,25-34,Male,"Berlin, GER",Desktop,Berlin,GER
105,25-34,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
106,35-44,Female,"Tokyo, JAP",Desktop,Tokyo,JAP
107,35-44,Male,"Sydney, AUS",Tablet,Sydney,AUS
108,35-44,Female,"London, UK",Mobile,London,UK
109,25-34,Female,"Berlin, GER",Desktop,Berlin,GER
110,25-34,Male,"New York, USA",Desktop,New York,USA
111,18-24,Female,"Berlin, GER",Mobile,Berlin,GER
112,55+,Female,"Sydney, AUS",Mobile,Sydney,AUS
113,55+,Male,"Sydney, AUS",Mobile,Sydney,AUS
