email_id,subject,sent,opened,clicked,unsubscribed,conversions,date,Time of Engagement,Open rate,Click Rate,CTR,Conversion rate,Unsub rate
1,Email Subject 1,6809,5195,2201,291,61,01/01/2024,00:00:00,76.30%,32.32%,42.37%,0.90%,4.27%
2,Email Subject 2,18484,1408,4296,245,749,04/01/2024,16:39:11,7.62%,23.24%,305.11%,4.05%,1.33%
3,Email Subject 3,15562,5986,2535,248,460,08/01/2024,09:18:22,38.47%,16.29%,42.35%,2.96%,1.59%
4,Email Subject 4,12451,7953,4011,389,238,12/01/2024,01:57:33,63.87%,32.21%,50.43%,1.91%,3.12%
5,Email Subject 5,13217,6005,1675,74,279,15/01/2024,18:36:44,45.43%,12.67%,27.89%,2.11%,0.56%
6,Email Subject 6,16962,7994,2114,207,499,19/01/2024,11:15:55,47.13%,12.46%,26.44%,2.94%,1.22%
7,Email Subject 7,10264,8553,2668,460,217,23/01/2024,03:55:06,83.33%,25.99%,31.19%,2.11%,4.48%
8,Email Subject 8,19368,5745,3873,128,446,26/01/2024,20:34:17,29.66%,20.00%,67.42%,2.30%,0.66%
9,Email Subject 9,17902,2410,3204,491,398,30/01/2024,13:13:28,13.46%,17.90%,132.95%,2.22%,2.74%
10,Email Subject 10,19430,1572,1009,405,967,03/02/2024,05:52:39,8.09%,5.19%,64.19%,4.98%,2.08%
11,Email Subject 11,18359,3489,2802,279,952,06/02/2024,22:31:50,19.00%,15.26%,80.31%,5.19%,1.52%
12,Email Subject 12,16525,1204,2308,227,674,10/02/2024,15:11:01,7.29%,13.97%,191.69%,4.08%,1.37%
13,Email Subject 13,13232,2242,2954,415,391,14/02/2024,07:50:12,16.94%,22.32%,131.76%,2.95%,3.14%
14,Email Subject 14,17434,7150,2125,381,200,18/02/2024,00:29:23,41.01%,12.19%,29.72%,1.15%,2.19%
15,Email Subject 15,16034,4236,2319,435,905,21/02/2024,17:08:34,26.42%,14.46%,54.75%,5.64%,2.71%
16,Email Subject 16,14572,5412,2718,179,594,25/02/2024,09:47:45,37.14%,18.65%,50.22%,4.08%,1.23%
17,Email Subject 17,12343,5453,2094,84,148,29/02/2024,02:26:56,44.18%,16.97%,38.40%,1.20%,0.68%
18,Email Subject 18,15103,6184,2395,416,721,03/03/2024,19:06:07,40.95%,15.86%,38.73%,4.77%,2.75%
19,Email Subject 19,17786,9240,3989,132,338,07/03/2024,11:45:18,51.95%,22.43%,43.17%,1.90%,0.74%
